zekitez@MS-7E59:~/OpenScad/openscad/build$ make install DESTDIR=../AppDir
[  1%] Built target Clipper2
[  7%] Built target manifold
[  8%] Built target OpenSCADLibInternal_autogen_timestamp_deps
[  9%] Built target OpenSCADLibInternal_autogen
[ 91%] Built target OpenSCADLibInternal
[ 96%] Built target svg
[ 97%] Built target OpenSCADExe
[ 97%] Built target OpenSCADLibInternalPython
[ 98%] Built target OpenSCADUnitTests
[ 98%] Generating issue2342.scad
[ 98%] Built target issue2342
[100%] Generating svg viewbox tests
[100%] Built target svg_viewbox_tests
Install the project...
-- Install configuration: ""
-- Installing: ../AppDir/usr/local/bin/openscad
-- Installing: ../AppDir/usr/local/bin/openscad-python
-- Installing: ../AppDir/usr/local/share/man/man1/openscad.1
-- Installing: ../AppDir/usr/local/share/metainfo/org.openscad.OpenSCAD.appdata.xml
-- Installing: ../AppDir/usr/local/share/applications/openscad.desktop
-- Installing: ../AppDir/usr/local/share/mime/packages/openscad.xml
-- Installing: ../AppDir/usr/local/share/icons/hicolor/48x48/apps/openscad-nightly.png
-- Installing: ../AppDir/usr/local/share/icons/hicolor/64x64/apps/openscad-nightly.png
-- Installing: ../AppDir/usr/local/share/icons/hicolor/128x128/apps/openscad-nightly.png
-- Installing: ../AppDir/usr/local/share/icons/hicolor/256x256/apps/openscad-nightly.png
-- Installing: ../AppDir/usr/local/share/icons/hicolor/512x512/apps/openscad-nightly.png
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/readme.txt
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/monokai.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/visualstudio.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/high-contrast-light.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/tomorrow.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/xcode.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/high-contrast-dark.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/tomorrow-night.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/solarized-light.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/light-background.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/dark-background.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/editor/solarized-dark.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/monotone.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/tomorrow.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/nature.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/daylight-gem.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/beforedawn.json
